athlete_country,year_of_event,total_finishers
TPE,2004,150
MAR,2019,150
EST,2019,149
NAM,2018,149
JPN,1996,149
RUS,2009,148
SRB,2020,148
VIE,2017,147
ARG,2008,147
ISL,2015,147
RUS,2000,147
AUT,1997,145
LTU,2017,145
NOR,2007,145
EST,2021,143
SRB,2014,142
LTU,2016,142
ISR,2010,142
AND,2013,140
BUL,2013,140
UKR,2014,140
ISL,2014,139
RUS,2008,139
POL,2005,139
ZIM,1996,138
ISR,2011,138
LUX,2013,138
PER,2014,138
CHI,2009,137
AND,2014,137
BLR,2019,136
BLR,2018,136
TUR,2012,136
TUN,2020,136
BRU,2016,136
POL,1997,136
POL,2004,135
COL,2013,135
URU,2013,135
MAR,2016,134
RUS,2006,134
ISL,2012,133
LUX,2014,133
SLO,2012,133
JPN,1997,133
MEX,2021,133
GUA,2012,132
AND,2019,132
LUX,2021,132
SWE,2004,130
RUS,1996,130
AUT,1999,130
LUX,2022,130
IRL,2007,129
MAR,2017,128
SWE,2005,128
AND,2016,128
ISL,2010,127
ISR,2022,127
SWZ,2018,127
SWE,2003,126
RUS,2010,126
UKR,2010,126
ISR,2020,125
XXX,2018,124
IRL,2008,124
TUR,2020,124
MEX,2000,124
URU,2015,124
UKR,2013,124
DOM,2019,123
AUT,2000,123
MAS,2010,122
NEP,2017,122
LAT,2011,121
AND,2012,121
IND,2011,120
AND,2018,120
MAR,2018,120
BIH,2021,120
LUX,2015,120
ARG,2009,119
POR,2007,119
MGL,2018,119
CHI,2022,119
POL,1998,118
ESA,2018,118
OMA,2019,118
INA,2014,118
AUT,1998,118
PAR,2019,118
NEP,2016,117
ISL,2013,117
PER,2013,117
KOS,2019,116
CZE,2008,115
FIN,2003,114
BOL,2018,113
SLO,2002,112
URU,2022,111
CHI,2012,111
THA,2014,111
SLO,2007,111
ECU,2015,110
LUX,2011,109
EST,2018,109
LUX,2010,109
UKR,2009,108
SWE,2006,107
HUN,2005,107
LES,2018,107
SVK,2010,107
ESP,1996,106
RUS,1997,106
NEP,2014,106
HUN,1997,105
POL,2003,105
MAC,2017,104
RUS,2005,104
ESA,2019,103
MAR,2022,102
HUN,2000,101
CZE,2007,101
MKD,2019,100
LUX,2009,100
ISL,2008,100
IRL,2006,100
KAZ,2017,99
MAC,2021,99
ISL,2007,99
TUN,2019,98
FIN,2007,98
AND,2015,98
VIE,2021,97
OMA,2022,97
POL,2002,96
NZL,1999,96
RUS,2004,96
SWE,2002,96
EST,2016,95
RUS,1999,95
DEN,2002,94
ZIM,2010,94
ISR,2008,94
NAM,2019,94
BOT,2018,93
DEN,2005,93
POL,2000,92
SLO,2009,92
ZIM,1997,91
NEP,2015,90
SWZ,2019,89
BOL,2017,89
MLT,2022,88
NZL,1998,88
SLO,2004,88
IRI,2019,88
POL,1999,87
MLT,2018,87
ROU,2013,87
BIH,2017,87
MRI,2017,86
ZIM,2000,86
DEN,2003,86
LTU,2015,86
EST,2017,86
DEN,2001,85
ZIM,2011,85
NOR,2005,84
BOT,2019,84
HKG,2009,84
ZIM,2013,83
MDA,2019,83
MKD,2022,83
HKG,2008,83
PER,2022,83
XXX,2019,82
FIN,1996,82
LUX,2004,81
CHI,2020,81
ISR,2009,81
SLO,2008,80
BUL,2012,80
HUN,2002,80
TUR,2011,80
CZE,2002,79
IND,2010,79
SWZ,2017,79
SLO,2006,79
SWE,1996,78
SWE,2001,78
CZE,1997,78
LUX,2005,77
MAR,2015,77
BLR,2017,77
GUA,2015,77
LAT,2010,76
MAC,2020,76
HUN,1998,76
IRI,2018,76
IRL,2005,75
SWE,1998,75
ISR,2021,75
NZL,1997,75
CZE,2005,75
SWE,2000,75
VIE,2016,75
TUN,2018,74
MKD,2017,74
LTU,2011,74
IND,2009,74
VEN,2021,74
LUX,2006,74
LUX,2008,74
IND,2008,73
RUS,1998,73
CHI,2011,73
SVK,2009,73
SWE,1997,73
MAR,2021,72
MLT,2021,72
HKG,2010,72
BIH,2022,72
MAD,2013,72
DEN,2004,71
KEN,2018,71
HKG,2007,71
BLR,2016,71
NAM,2017,71
MEX,2007,71
CZE,1996,71
CRO,2012,70
MEX,1999,70
CRO,2011,70
LTU,2010,70
CYP,2018,70
PAR,2017,69
ALG,2018,69
CRC,2014,69
ISL,1999,69
SLO,2005,68
ARG,2006,68
BIH,2016,68
OMA,2021,68
QAT,2019,68
IRL,2004,67
FIN,2006,67
AND,2022,67
PAR,2016,67
SLO,2020,66
PHI,2009,66
ALG,2019,66
BRU,2020,66
EST,2014,66
ZAM,2018,66
MEX,2006,66
KEN,2019,65
BLR,2015,65
KEN,2016,65
BLR,2014,65
NEP,2011,65
CHN,2008,65
CZE,2000,65
SVK,2008,65
ROU,2012,64
BLR,2021,64
MAD,2010,64
MKD,2020,64
LTU,2014,64
ZIM,2015,64
HUN,2003,64
HUN,2004,64
ZIM,1999,63
ZIM,2012,63
MLT,2019,63
ARG,2005,63
INA,2013,63
MEX,2001,63
JOR,2014,63
CRC,2012,63
XXX,2016,63
LUX,2003,63
HKG,2005,63
ALG,2016,63
ZIM,1998,62
AND,2021,62
LUX,2007,62
MKD,2018,62
CHN,2004,61
IND,2007,61
CHN,2005,60
NAM,2016,60
DOM,2018,60
LES,2019,59
ZIM,2014,59
ALG,2011,59
SVK,2003,58
UKR,2003,58
NEP,2013,58
KOS,2022,58
XXX,2017,58
CZE,2006,58
COL,2022,57
ZIM,2001,57
ECU,2022,57
UKR,2011,57
MEX,2004,57
MAC,2016,57
LAT,2008,57
CZE,2004,56
MKD,2015,56
FIN,2004,56
SVK,2002,56
THA,2013,56
ISL,2001,55
VEN,2022,55
CRO,2010,55
EST,2015,54
GUA,2010,54
LTU,2013,54
QAT,2020,54
SVK,1996,54
COL,2021,54
MAD,2011,53
POR,2003,53
CRC,2013,53
PER,2021,52
NCA,2016,51
NOR,1997,51
ISL,1998,51
IRI,2021,51
PER,2012,51
DOM,2016,51
DEN,2000,51
AND,2011,51
MAR,2013,51
LES,2016,51
MAD,2015,50
HUN,1999,50
MDA,2022,50
LES,2017,50
MDA,2018,49
NEP,2010,49
DOM,2017,49
BOL,2016,49
SMR,2022,49
SLO,1996,49
BLR,2013,49
KEN,2011,49
JOR,2018,49
BIH,2015,49
ALG,2022,49
ISL,2006,49
ZAM,2019,48
BLR,2011,48
SVK,1999,48
ISL,1997,48
SVK,1997,48
NEP,2022,48
ISL,2002,47
EST,2013,47
VEN,2013,47
SVK,2007,47
CZE,1999,47
CRC,2022,47
MKD,2016,47
ZIM,2004,47
ISL,2000,47
ECU,2020,46
EST,2011,46
NEP,2021,46
ISL,2005,46
BLR,1997,46
BLR,2003,46
BLR,2000,46
SWZ,2016,45
KSA,2022,45
GUA,2020,45
KOS,2021,45
CYP,2016,44
MRI,2022,44
GUA,2009,44
ZIM,2005,44
MEX,2005,44
SVK,2001,44
URU,2014,44
TPE,2000,44
ALG,2013,44
CYP,2022,44
FIN,1997,43
HKG,2006,43
NAM,2010,43
NEP,2012,43
CZE,2003,43
LAT,2009,43
CRC,2020,42
CHN,2003,42
MGL,2012,42
BOT,2017,42
MKD,2014,42
MLT,2016,42
MDA,2017,42
FIN,2005,42
TPE,2001,41
XXX,2015,41
SWE,1999,41
BLR,1998,41
MGL,2019,41
ISL,2003,40
KAZ,2021,40
UKR,1997,40
SVK,2000,40
KEN,2012,40
CRO,2004,40
NAM,2000,39
BIH,2020,39
MAS,2008,39
LES,2010,39
KEN,2014,39
MDA,2021,39
IRL,1997,38
NAM,2011,38
ZAM,2017,38
BLR,1996,38
ALG,2014,38
MAW,2018,38
BLR,2001,38
MEX,1997,38
XXX,2014,38
ESA,2016,38
NAM,1996,38
NAM,1998,38
IRL,2003,37
CZE,1998,37
NOR,2006,37
NOR,2004,37
LAT,2003,37
LTU,2009,37
LES,2012,37
MAC,2022,37
URU,2010,36
GRE,2005,36
IRI,2017,36
UKR,2001,36
NOR,2001,36
MRI,2020,36
LTU,2012,35
DEN,1999,35
MAR,2012,35
ALG,2008,35
SMR,2017,35
CYP,2019,35
XXX,2013,35
CYP,2017,35
ZIM,2002,35
CRO,2008,35
MLT,2020,35
KEN,2013,35
ZIM,2009,35
MRI,2021,34
MAW,2019,34
IRL,2000,34
NZL,1996,34
BLR,1999,34
CYP,2021,34
GUA,2008,34
BOL,2019,34
MAR,2014,34
LUX,2002,34
PAR,2015,33
URU,2007,33
ECU,2021,33
ALB,2019,33
CHN,2007,33
AND,2010,33
FIN,1998,33
MRI,2014,33
ZIM,2003,33
KSA,2020,33
NAM,2014,33
SMR,2019,33
CYP,2015,33
BRA,2003,33
ALG,2017,33
UKR,2007,32
JOR,2017,32
CRO,2007,32
CRO,2001,32
NAM,2015,32
GUA,2022,32
BLR,2012,32
KOR,2001,32
KOS,2018,32
POR,2006,32
KEN,2017,31
TUN,2017,31
JOR,2019,31
UAE,2018,31
BLR,2007,31
MGL,2014,31
ZIM,2006,31
CRO,2002,31
MNE,2022,31
XXX,2020,30
MRI,2015,30
FIN,2001,30
SMR,2018,30
ALG,2015,30
UAE,2017,30
ECU,2010,30
IRI,2022,30
PAR,2022,30
DEN,1998,30
CHN,2006,30
ESA,2017,30
ESA,2021,30
MEX,2003,30
MRI,2011,29
SMR,2021,29
MKD,2021,29
CAM,2019,29
NOR,1998,29
BLR,2002,29
BRA,1999,29
URU,2011,29
XXX,2012,29
AND,2009,29
XXX,2021,29
PUR,2017,28
LES,2013,28
GRE,2006,28
BOL,2020,28
KOR,2000,28
BRU,2022,28
DEN,1997,28
SMR,2016,28
CRC,2008,28
NOR,2003,28
IRL,2001,28
NGR,2018,28
UKR,1996,28
FIN,2002,27
KAZ,2016,27
IRI,2016,27
EST,2010,27
LBN,2019,27
MLT,2017,27
MKD,2013,27
NEP,2009,27
SVK,2004,27
NEP,2020,27
KEN,2015,27
UKR,2005,27
JOR,2015,27
ALG,2021,27
BIH,2014,27
MAS,2009,27
MAR,2010,27
CHN,2002,27
BRA,2001,27
UKR,2008,27
MNE,2019,27
BLR,2004,27
SVK,2006,27
ZIM,2008,26
PAN,2016,26
GUA,2014,26
CRO,2003,26
ECU,2008,26
UAE,2019,26
LES,2009,26
MAW,2016,26
DOM,2015,26
KOS,2017,26
LUX,2020,25
IRL,1996,25
FIN,2000,25
KAZ,2015,25
BLR,2022,25
PUR,2016,25
POR,2005,25
JOR,2004,25
LUX,2000,25
CRO,2009,25
BRU,2015,25
MNE,2018,24
LUX,2001,24
NAM,2013,24
NOR,1999,24
NOR,2000,24
IRL,1999,24
EST,2012,24
SVK,2005,24
CYP,2020,24
MKD,2012,24
MAR,2000,24
THA,2012,24
ARG,2004,24
MOZ,2018,23
SVK,1998,23
FIN,1999,23
UKR,2002,23
LES,2000,23
SLO,2000,23
ECU,2012,23
GRE,1999,23
EGY,2018,23
ALB,2018,23
VEN,2012,23
MAW,2017,23
SGP,2021,23
MNE,2017,23
LAT,2004,23
BOT,2016,23
UAE,2022,23
BLR,2009,23
NAM,1997,22
ZIM,2021,22
NAM,2004,22
NAM,2012,22
MRI,2012,22
LAT,2005,22
GUA,2013,22
PUR,2015,22
MGL,2016,22
ARG,2003,22
JOR,2013,22
COL,2012,22
BOT,2000,22
LES,2011,22
BRA,1997,22
IRI,2012,22
NCA,2014,21
ISL,2004,21
MLT,2015,21
CAY,2016,21
MGL,2010,21
SRB,2011,21
NOR,1996,21
NGR,2016,21
SRB,2010,21
LUX,1999,21
SMR,2014,21
IVB,2018,21
DEN,1996,21
BLR,2008,21
PAN,2019,21
PAN,2018,21
ALG,2012,21
CPV,2015,21
MAR,2011,21
BRU,2014,21
GRE,2000,21
GUY,2011,21
LES,2004,21
SWZ,2000,21
ZIM,2007,21
NAM,1999,20
MYA,2019,20
JOR,2011,20
IVB,2019,20
ANG,2015,20
BIH,2013,20
VEN,2020,20
MLT,2014,20
URU,2012,20
UKR,2000,20
CAM,2018,20
LAT,2007,20
POR,2004,20
IRL,2002,20
MEX,2002,20
ECU,2011,20
NEP,2002,20
PER,2020,20
ALB,2022,20
GRE,2004,20
NAM,2001,19
INA,2012,19
CPV,2018,19
LBN,2015,19
LBN,2022,19
CRO,2005,19
NAM,2002,19
LUX,1998,19
TAN,2015,19
CRO,2006,19
PAK,2022,19
MAC,2014,19
TUN,2016,19
EGY,2019,19
CRC,2011,19
UKR,2004,19
CRC,2021,19
NCA,2018,19
MLT,2013,19
LES,2014,19
GUA,2021,18
VEN,2011,18
PAK,2019,18
SMR,2015,18
XXX,2022,18
PAN,2015,18
MAR,2020,18
COL,2020,18
SGP,2005,18
UKR,1998,18
CRC,2010,18
ESA,2015,18
NGR,2017,18
POR,1999,18
GRE,2002,18
KOS,2020,17
XXX,2011,17
XXX,2009,17
ZIM,2022,17
POR,2001,17
POR,1996,17
MAR,1998,17
IRL,1998,17
BOL,2022,17
ALG,2009,17
BLR,2006,17
PAR,2020,17
SWZ,2015,17
LES,1997,16
SWZ,2005,16
ECU,2005,16
COL,2011,16
POR,1998,16
ANG,2016,16
EGY,2017,16
MAR,1997,16
LIE,2016,16
CYP,2014,16
NAM,2003,16
LBN,2018,16
CAM,2022,16
NEP,2003,16
XXX,2010,16
IRI,2014,16
ALG,2010,16
SLO,1997,16
PAR,2014,16
ETH,2014,16
CAM,2017,16
PAN,2017,16
BOL,2021,16
CPV,2014,16
TUR,2010,16
MRI,2013,16
KEN,2022,15
MAD,2009,15
LAT,2006,15
KGZ,2019,15
ALB,2021,15
LTU,2004,15
NEP,2007,15
UGA,2019,15
LBN,2016,15
ANG,2018,15
PAN,2014,15
MDA,2016,15
UKR,1999,15
POR,2000,15
GRE,2003,15
SWZ,2001,15
SRB,1996,14
SWZ,2006,14
ZAM,2016,14
JOR,2010,14
URU,2008,14
CAY,2018,14
LAT,2001,14
LIE,2018,14
PUR,2018,14
BRA,2000,14
ESA,2022,14
MOZ,2019,14
MRI,2009,14
MAD,2022,14
PAN,2022,14
ETH,2016,14
ETH,2018,14
MAR,2009,14
BLR,2010,14
SWZ,1996,14
KEN,2021,14
NAM,2006,14
PUR,2011,14
BOT,1996,14
EGY,2022,13
ROU,2008,13
IVB,2016,13
ALG,2020,13
BRA,2005,13
MEX,1998,13
NEP,2004,13
NOR,2002,13
AFG,2021,13
ISR,2001,13
LBN,2017,13
MEX,1996,13
GEO,2019,13
JOR,2005,13
SWZ,2010,13
LIE,2017,13
MAC,2015,13
ALB,2016,13
VEN,2010,13
JOR,2012,13
MAW,2013,13
BOT,1999,13
XXX,2007,13
NCA,2015,12
IVB,2015,12
BOL,2015,12
SRB,2009,12
LES,2003,12
SRB,2005,12
POR,2002,12
NAM,2005,12
KEN,2010,12
SWZ,1998,12
MAR,2006,12
MAR,1996,12
ALB,2012,12
MAR,1999,12
EGY,2016,12
NCA,2017,12
SRB,1998,12
GUY,2018,12
GAB,2018,12
LAT,2000,12
LTU,2008,12
SWZ,2011,12
LIE,2021,12
MGL,2013,12
NEP,2000,12
UGA,2018,12
NAM,2007,12
IRI,2013,12
SWZ,1997,11
IRI,2015,11
ZAM,2015,11
MOZ,2017,11
MNE,2015,11
AND,2003,11
UAE,2016,11
MAW,2015,11
IVB,2017,11
BOT,1997,11
MNE,2009,11
LTU,1996,11
UKR,2006,11
CAM,2016,11
SEN,2019,11
SRI,2016,11
BRA,1998,11
CHI,2005,11
MGL,2022,11
SWZ,2009,11
MNE,2021,11
VIE,2015,11
BOL,2014,11
CAM,2020,11
VIE,2014,11
MDA,2015,11
JOR,2008,11
MNE,2016,11
NCA,2013,11
BIH,2010,11
LAT,2002,11
CRC,2007,11
CMR,2018,11
SLO,1999,11
SGP,2007,11
LTU,2000,11
OMA,2018,11
BOT,2001,11
JOR,2022,11
BUL,2011,11
NCA,2019,11
BOT,1998,11
BRA,2004,10
ZIM,2020,10
AZE,2018,10
IRI,2011,10
SRB,2006,10
NGR,2015,10
COL,2008,10
BLR,2005,10
BOT,2014,10
CHI,2004,10
DOM,2014,10
BAN,2019,10
CAM,2021,10
TUN,2004,10
ROU,2010,10
ZAM,2013,10
SWZ,1999,10
POR,1997,10
LES,1999,10
GAB,2019,10
VEN,2009,10
URU,2009,10
URU,2006,10
GUA,2011,10
TUN,2012,10
SYR,2016,10
PUR,2004,10
JOR,2021,10
LIE,2022,10
CHN,1997,10
ALB,2017,10
JOR,2001,10
MAD,2007,10
PAN,2021,10
HKG,2001,10
TPE,1998,10
MAD,2012,10
EGY,2021,10
MAR,2003,10
MAR,2008,10
KAZ,2022,10
ROU,2009,10
KUW,2019,10
QAT,2018,10
NAM,2021,10
CPV,2019,10
ALB,2013,10
MRI,2008,10
AFG,2022,10
CPV,2016,9
EGY,2015,9
ALB,2014,9
ALB,2015,9
HON,2014,9
CAM,2015,9
BRU,2013,9
HON,2013,9
AND,2008,9
KGZ,2018,9
JOR,2016,9
MAW,2014,9
KEN,2009,9
URU,2021,9
ESA,2006,9
BRN,2022,9
PUR,2013,9
CMR,2016,9
SWZ,2012,9
SWZ,2013,9
MLI,2016,9
HON,2018,9
CAY,2017,9
TUN,2007,9
ETH,2015,9
CAY,2014,9
CYP,2013,9
CYP,2012,9
CYP,2011,9
AZE,2019,9
CUB,2018,9
QAT,2022,9
UAE,2021,9
NEP,2008,9
LBA,2009,9
BOT,2012,9
MGL,2017,9
CHI,2008,9
GUY,2019,9
UGA,2017,9
NGR,2019,9
CHI,1998,9
LES,2001,9
LES,2015,9
GRE,2001,9
JOR,2006,9
LES,2002,9
GUA,2004,9
LIE,2008,8
GRE,1997,8
VIE,2011,8
HON,2015,8
CRC,2006,8
GAB,2013,8
FRO,2022,8
TAN,2016,8
HON,2016,8
TAN,2017,8
GAB,2015,8
ALG,2004,8
ALG,2007,8
MON,2013,8
PAN,2013,8
BIH,2012,8
MAR,2001,8
PAN,2010,8
MAR,2002,8
PER,2011,8
SLO,1998,8
ROU,2007,8
HON,2022,8
AND,2020,8
BOT,2020,8
SWZ,2014,8
SWZ,2004,8
SEN,2016,8
SRB,2007,8
LBN,2014,8
ECU,2004,8
MRI,2010,8
NGR,2012,8
XXX,2002,8
NGR,2022,8
KAZ,2001,8
LTU,2005,8
LES,1998,8
BOT,2015,8
BOT,2013,8
HON,2019,8
TUN,2008,8
TUR,2003,8
MLT,2011,8
PUR,2012,8
SRI,2018,7
PUR,2019,7
HKG,2003,7
TUR,2004,7
NAM,2020,7
COD,2016,7
KSA,2019,7
MOZ,2016,7
KEN,2005,7
ROU,2000,7
KAZ,2014,7
VEN,2008,7
JOR,2009,7
URU,2020,7
KEN,2008,7
CHN,1999,7
KGZ,2022,7
PAN,2012,7
SMR,2013,7
COD,2018,7
TAN,2018,7
CRC,2009,7
CPV,2013,7
GEO,2018,7
ZAM,2012,7
NAM,2009,7
XXX,2008,7
MAW,2011,7
BRU,2012,7
MAC,2013,7
BLR,2020,7
CMR,2019,7
QAT,2017,7
MLT,2012,7
TUR,2007,7
ECU,2009,7
ISR,2007,7
SRB,2000,7
SRB,1997,7
DOM,2022,7
LIE,2014,7
COL,2009,7
PAK,2021,7
UAE,2020,7
BRA,1996,7
